2021-03-30 08:20:58 - client [index.js]: 
.-----------------------2021-03-30 08:21:01 - shard [index.js]: [Shard 0] Shard Ready!
     |
|--------------------------------------------|
| Command File  | Command Name | Load status |
|---------------|--------------|-------------|
| setprefix.js  | setprefix    | Loaded!     |
| connect4.js   | connect4     | Loaded!     |
| meme.js       | meme         | Loaded!     |
| rps.js        | rps          | Loaded!     |
| snipe.js      | snipe        | Loaded!     |
| gend.js       | gend         | Loaded!     |
| glist.js      | glist        | Loaded!     |
| gstart.js     | gstart       | Loaded!     |
| beautify.js   | beautify     | Loaded!     |
| blur.js       | blur         | Loaded!     |
| pixelate.js   | pixelate     | Loaded!     |
| rainbow.js    | rainbow      | Loaded!     |
| rip.js        | rip          | Loaded!     |
| trigger.js    | trigger      | Loaded!     |
| wanted.js     | wanted       | Loaded!     |
| botinfo.js    | botinfo      | Loaded!     |
| help.js       | help         | Loaded!     |
| invite.js     | invite       | Loaded!     |
| ping.js       | ping         | Loaded!     |
| serverinfo.js | serverinfo   | Loaded!     |
| lock.js       | lock         | Loaded!     |
| filters.js    | filters      | Loaded!     |
| lyrics.js     | lyrics       | Loaded!     |
| play.js       | play         | Loaded!     |
| search.js     | search       | Loaded!     |
| skip.js       | skip         | Loaded!     |
| stop.js       | stop         | Loaded!     |
| volume.js     | volume       | Loaded!     |
| eval.js       | eval         | Loaded!     |
| exec.js       | exec         | Loaded!     |
| fulleval.js   | fulleval     | Loaded!     |
| reboot.js     | reboot       | Loaded!     |
| reload.js     | reload       | Loaded!     |
'--------------------------------------------'
2021-03-30 08:21:02 - db [index.js]: Connected to MongoDB!
2021-03-30 08:21:03 - client [index.js]: Hurricano Beta Successfully Logged in!
