[2021-06-03 19:39:07] - [client]: 
.--------------------------------------------------------.
|                        Commands                        |
|--------------------------------------------------------|
|     Command File     |   Command Name    | Load status |
|----------------------|-------------------|-------------|
| accept.js            | accept            | Loaded!     |
| deny.js              | deny              | Loaded!     |
| disable.js           | disable           | Loaded!     |
| enable.js            | enable            | Loaded!     |
| msglogs.js           | msglogs           | Loaded!     |
| muterole.js          | muterole          | Loaded!     |
| setautorole.js       | setautorole       | Loaded!     |
| setmemberlog.js      | setmemberlog      | Loaded!     |
| setprefix.js         | setprefix         | Loaded!     |
| setsystemchannel.js  | setsystemchannel  | Loaded!     |
| settings.js          | settings          | Loaded!     |
| suggestionchannel.js | suggestionchannel | Loaded!     |
| connect4.js          | connect4          | Loaded!     |
| meme.js              | meme              | Loaded!     |
| rps.js               | rps               | Loaded!     |
| snipe.js             | snipe             | Loaded!     |
| gend.js              | gend              | Loaded!     |
| glist.js             | glist             | Loaded!     |
| gstart.js            | gstart            | Loaded!     |
| beautify.js          | beautify          | Loaded!     |
| burn.js              | burn              | Loaded!     |
| facepalm.js          | facepalm          | Loaded!     |
| pixelate.js          | pixelate          | Loaded!     |
| rainbow.js           | rainbow           | Loaded!     |
| rip.js               | rip               | Loaded!     |
| trigger.js           | trigger           | Loaded!     |
| wanted.js            | wanted            | Loaded!     |
| avatar.js            | avatar            | Loaded!     |
| botinfo.js           | botinfo           | Loaded!     |
| docs.js              | docs              | Loaded!     |
| help.js              | help              | Loaded!     |
| invite.js            | invite            | Loaded!     |
| joinposition.js      | joinposition      | Loaded!     |
| ping.js              | ping              | Loaded!     |
| serverinfo.js        | serverinfo        | Loaded!     |
| test.js              | test              | Loaded!     |
| rank.js              | rank              | Loaded!     |
| ban.js               | ban               | Loaded!     |
| decancer.js          | decancer          | Loaded!     |
| lock.js              | lock              | Loaded!     |
| unlock.js            | unlock            | Loaded!     |
| filters.js           | filters           | Loaded!     |
| lyrics.js            | lyrics            | Loaded!     |
| play.js              | play              | Loaded!     |
| search.js            | search            | Loaded!     |
| skip.js              | skip              | Loaded!     |
| stop.js              | stop              | Loaded!     |
| volume.js            | volume            | Loaded!     |
| blacklist.js         | blacklist         | Loaded!     |
| eval.js              | eval              | Loaded!     |
| exec.js              | exec              | Loaded!     |
| fulleval.js          | fulleval          | Loaded!     |
| leaveguild.js        | leaveguild        | Loaded!     |
| pull.js              | pull              | Loaded!     |
| reboot.js            | reboot            | Loaded!     |
| reload.js            | reload            | Loaded!     |
| shutdown.js          | shutdown          | Loaded!     |
| unblacklist.js       | unblacklist       | Loaded!     |
| suggest.js           | suggest           | Loaded!     |
'--------------------------------------------------------'
[2021-06-03 19:39:07] - [info]: Provided token: ODI1NTc0NDEyMTc4NDIzODU5.YF_6Fg.***************************
[2021-06-03 19:39:07] - [info]: Preparing to connect to the gateway...
[2021-06-03 19:39:07] - [info]: Server Up!
